CROPPED AREA FOR MAJOR CROPS IN THE WESTERN REGION - 2011 (Figures in Hectares),,,,,,,,,,,,,
DISTRICTS,MAIZE,RICE,CASSAVA,YAM,COCOYAM,PLANTAIN,,,,,,,
Shama Ahanta East,1000,140,2400,30,60,350,,,,,,,
West Ahanta,1450,110,4000,30,200,300,,,,,,,
Mporhor Wassa East,2100,120,5750,200,1600,1750,,,,,,,
Wassa West,2200,1390,4000,180,600,1150,,,,,,,
East Nzema,1620,610,5850,30,100,350,,,,,,,
Jomoro,900,1020,4700,20,100,300,,,,,,,
 Amenfi East,4600,1230,5300,500,1200,4850,,,,,,,
Amenfi  West (Wassa Amenfi),4400,1430,3500,600,950,4800,,,,,,,
Aowin -Suaman,7900,1830,11300,860,5100,8300,,,,,,,
Bibiani-Anhwiaso-Bekwai,4700,1670,7300,2550,6500,8100,,,,,,,
Sefwi-Wiaso,7150,2830,9700,1700,9500,12400,,,,,,,
Bia,5000,2110,3650,1700,5700,7000,,,,,,,
Juabeso,7100,2920,5800,1750,6200,7200,,,,,,,
TOTAL,50120,17410,73250,10150,37810,56850,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
AVERAGE YIELD FOR MAJOR CROPS IN THE WESTERN REGION - 2011 (Figures in Mt/Ha),,,,,,,,,,,,,
DISTRICTS,MAIZE,RICE,CASSAVA,YAM,COCOYAM,PLANTAIN,,,,,,,
Shama Ahanta East,1.12,1.21,7.6,4.9,4.9,8.98,,,,,,,
West Ahanta,1.15,1.19,9.2,4.8,4.8,7.05,,,,,,,
Mporhor Wassa East,1.32,1.22,10.6,4.92,4.65,8.99,,,,,,,
Wassa West,1.18,1.19,8.6,5.8,4.75,7.8,,,,,,,
East Nzema,1.33,1.4,9.4,4.8,4.9,9.85,,,,,,,
Jomoro,1.3,1.19,9.7,4.8,3.9,10.8,,,,,,,
 Amenfi East,1.38,1.18,8.1,7.9,5.82,10.5,,,,,,,
Amenfi  West (Wassa Amenfi),1.4,1.35,9.4,6.8,4.8,9.6,,,,,,,
Aowin -Suaman,1.46,1.43,7.95,6.8,4.8,10.9,,,,,,,
Bibiani-Anhwiaso-Bekwai,1.42,1.16,10.01,7.8,5.75,9.9,,,,,,,
Sefwi-Wiaso,1.46,1.34,10.6,8.9,6.8,9.6,,,,,,,
Bia,1.6,1.25,8,5,6.7,9.85,,,,,,,
Juabeso,1.5,1.58,10.8,10.3,6.8,9.76,,,,,,,
AVERAGE YIELD,1.4222885075818037,1.3295749569213098,9.342907849829352,7.682955665024631,6.103491139910076,9.895778364116095,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PRODUCTION OF MAJOR CROPS IN THE WESTERN REGION - 2011 (Figures in Metric Tons),,,,,,,,,,,,,
DISTRICTS,MAIZE,RICE,CASSAVA,YAM,COCOYAM,PLANTAIN,,,,,,,
Shama Ahanta East,1120,169.4,18240,147,294,3143,,,,,,,
West Ahanta,1667.4999999999998,130.9,36800,144,960,2115,,,,,,,
Mporhor Wassa East,2772,146.4,60950,984,7440.000000000001,15732.5,,,,,,,
Wassa West,2596,1654.1,34400,1044,2850,8970,,,,,,,
East Nzema,2154.6,854,54990,144,490.00000000000006,3447.5,,,,,,,
Jomoro,1170,1213.8,45590,96,390,3240,,,,,,,
 Amenfi East,6347.999999999999,1451.3999999999999,42930,3950,6984,50925,,,,,,,
Amenfi  West (Wassa Amenfi),6160,1930.5000000000002,32900,4080,4560,46080,,,,,,,
Aowin -Suaman,11534,2616.9,89835,5848,24480,90470,,,,,,,
Bibiani-Anhwiaso-Bekwai,6674,1937.1999999999998,73073,19890,37375,80190,,,,,,,
Sefwi-Wiaso,10439,3792.2000000000003,102820,15130,64600,119040,,,,,,,
Bia,8000,2637.5,29200,8500,38190,68950,,,,,,,
Juabeso,10650,4613.6,62640.00000000001,18025,42160,70272,,,,,,,
TOTAL,71285.1,23147.9,684368,77982,230773,562575,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
CROPPED AREA FOR MAJOR CROPS IN THE CENTRAL REGION - 2011 (Figures in Hectares),,,,,,,,,,,,,
DISTRICT,MAIZE,RICE,CASSAVA,YAM,COCOYAM,PLANTAIN,,,,,,,
Upper Denkyira,10019.18,771,8920.1,450,5689,5973.4,,,,,,,
Twifo-Herman/L. Denkyira,6813,593,9954.8,390,1985,3033,,,,,,,
Assin South,4113.44,617,4725.4,87,1321,1301,,,,,,,
Assin North,9950,2120,9732,209,2210,1700,,,,,,,
Abura-Asebu-Kwamankesi,4126,138.54,5102,117,755,1123,,,,,,,
Asikuma-Odoben-Brakwa,5050,46,4641,19.1,17,431,,,,,,,
Mfantsiman,7005,0,9935.36,0,0,304,,,,,,,
Komenda-Edina-Eguafo-Abirem,13596.2,0,15410,0,0,502,,,,,,,
Ajumako-Esiam-Enyan,5690,0,6471,821,1090,512,,,,,,,
Awutu-Efutu-Senya,18101,0,31205,203,0,82,,,,,,,
Gomoa,6117.69,41,3533.2,12.2,0,57,,,,,,,
Cape Coast,8215,0,7344,0,416,132,,,,,,,
Agona,5804,1.8245614035087718,5301,510,2461,2712,,,,,,,
TOTAL,104600.51,4328.364561403509,122274.86,2818.2999999999997,15944,17862.4,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
AVERAGE YIELD FOR MAJOR CROPS IN THE CENTRAL REGION - 2011 (Figures in Mt/Ha),,,,,,,,,,,,,
DISTRICT,MAIZE,RICE,CASSAVA,YAM,COCOYAM,PLANTAIN,,,,,,,
Upper Denkyira,2.48,1.21,21,5.8,6.71,9.14,,,,,,,
Twifo-Herman/L. Denkyira,2.86,1.23,32.6,4.5,4.75,9.2,,,,,,,
Assin South,2.5,1.21,13.2,5.48,4.32,9.4,,,,,,,
Assin North,1.45,1.22,13.2,5.4,4.62,6.12,,,,,,,
Abura-Asebu-Kwamankesi,1.84,1.42,9.178,5.15,4.62,5.12,,,,,,,
Asikuma-Odoben-Brakwa,2.05,1.27,14,4.3,4.42,8.62,,,,,,,
Mfantsiman,2.16,0,9.5,0,0,3.95,,,,,,,
Komenda-Edina-Eguafo-Abirem,1.59,0,14.4,0,0,5.9,,,,,,,
Ajumako-Esiam-Enyan,2.1,0,19.82,4.32,7.32,11.14,,,,,,,
Awutu-Efutu-Senya,1.7,0,13.64,5.64,0,13.7,,,,,,,
Gomoa,2.1,2.83,15.2,5,0,7.42,,,,,,,
Cape Coast,1.21,0,16.75,0,4.3,7.7,,,,,,,
Agona,2.26,0,21.8,8.6,7.11,12.3,,,,,,,
AVERAGE YIELD,1.9346175597040591,1.239832441068662,16.168051192207457,5.574832345740341,5.91742410938284,8.91605137047653,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PRODUCTION OF MAJOR CROPS IN THE CENTRAL REGION - 2011 (Figures in Metric Tons),,,,,,,,,,,,,
DISTRICT,MAIZE,RICE,CASSAVA,YAM,COCOYAM,PLANTAIN,,,,,,,
Upper Denkyira,24847.5664,932.91,187322.1,2610,38173.19,54596.876,,,,,,,
Twifo-Herman/L. Denkyira,19485.18,729.39,324526.48,1755,9428.75,27903.6,,,,,,,
 Assin South,10283.599999999999,746.5699999999999,62375.27999999999,476.76000000000005,5706.72,12229.4,,,,,,,
Assin North,14427.5,2586.4,128462.4,1128.6000000000001,10210.2,10404,,,,,,,
Abura-Asebu-Kwamankesi,7591.84,196.72679999999997,46826.156,602.5500000000001,3488.1,5749.76,,,,,,,
Asikuma-Odoben-Brakwa ,10352.5,58.42,64974,,75.14,3715.22,,,,,,,
Mfantsiman,15130.800000000001,,94385.92000000001,,,1200.8,,,,,,,
Komenda-Edina-Eguafo-Abirem,21617.958000000002,,221904,,,2961.8,,,,,,,
Ajumako-Esiam-Enyan,11949,,128255.22,3546.7200000000003,7978.8,5703.68,,,,,,,
Awutu-Efutu-Senya ,30771.7,,425636.2,1144.9199999999998,,,,,,,,,
Gomoa,12847.149,116.03,53704.63999999999,61,,422.94,,,,,,,
Cape Coast,9940.15,,123012,,1788.8,1016.4,,,,,,,
Agona,13117.039999999999,,115561.8,4386,17497.71,33357.6,,,,,,,
TOTAL,202361.98340000003,5366.446800000001,1976946.196,15711.550000000001,94347.41,159262.076,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
CROPPED AREA FOR MAJOR CROPS IN THE EASTERN REGION - 2011 (Figures in Hectares),,,,,,,,,,,,,
DISTRICTS,MAIZE,RICE,CASSAVA,YAM,COCOYAM,PLANTAIN,GROUNDNUTS,COWPEA,,,,,
Birim South,14550,2945,13825,820,4233.06,8556,0,0,,,,,
West Akim,13900,18,14030,1250,3893,9812.64,0,0,,,,,
Suhum Kraboa Coaltar,8550,0,11080,220,571.5,7615,0,0,,,,,
Akuapim South,6750,0,6732,200,310,1569,0,0,,,,,
Akuapim North,9300,0,10910,139,325,1450,0,0,,,,,
New Juaben,5134,0,4360,105,278,880,0,55,,,,,
Yilo Krobo,9410,0,10663,1450,850,589,0,30,,,,,
East Akim,5895,30,7260,442,2390,5072,0,0,,,,,
Atiwa,7240,135,8840,465,4131.21,8806.5,0,0,,,,,
Kwaebibirem,6770,868,8386,260,2715,5859,0,0,,,,,
Birim North,11837.2,1468,11674,1730,2372,9801,0,0,,,,,
Kwahu West,4200,34,7900,1168,611,2541.9,0,0,,,,,
Kwahu South,6120,0,12265,1150,1120,6920,2032.1,10,,,,,
Fanteakwa,15520,15,18645,1855,7010,13625,0,572,,,,,
Afram Plains,26812,92,17750,25125,46,156,8220,1173,,,,,
Asuogyaman,8935,0,11075,1445,38,900,0,0,,,,,
Manya Krobo,13650,1050,10770,1385,124,615,0,106,,,,,
TOTAL,174573.2,6655,186165,39209,31017.77,84768.04000000001,10252.1,1946,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
AVERAGE YIELD FOR MAJOR CROPS IN THE EASTERN REGION - 2011 (Figures in Mt/HA),,,,,,,,,,,,,
DISTRICTS,MAIZE,RICE,CASSAVA,YAM,COCOYAM,PLANTAIN,GROUNDNUTS,COWPEA,,,,,
Birim South,2.5,3.4,20.35,17,9.5,11,0,0,,,,,
West Akim,2.5,2.8,21,18,7,10.5,0,0,,,,,
Suhum Kraboa Coaltar,2.3,0,25,16,8.25,8.9,0,0,,,,,
Akuapim South,2.2,0,24.5,16,5.5,9.4,0,0,,,,,
Akuapim North,2.35,0,25.5,15,8,9.8,0,0,,,,,
New Juaben,2.3,0,17,16,8,10.6,0,1.4,,,,,
Yilo Krobo,2,0,16,16,5.5,9.6,0,1.2,,,,,
East Akim,2.2,2.8,21,16,8.5,10.6,0,0,,,,,
Atiwa,2.2,2.8,20,15,8,10,0,0,,,,,
Kwaebibirem,2.5,3.4,19,15,8.9,9.8,0,0,,,,,
Birim North,2,3.5,21,15.3,8.4,9.6,0,0,,,,,
Kwahu West,2.2,3.4,25,15,8,11.2,0,0,,,,,
Kwahu South,2.1,0,15,18,7.8,9.5,1.3,0,,,,,
Fanteakwa,1.9,0,22,15,8.23,10.5,0,1.4,,,,,
Afram Plains,1.5,2.5,20,18,5,7,1.4,1.3,,,,,
Asuogyaman,1.8,0,20,16.5,5,8.5,0,0,,,,,
Manya Krobo,2.1,3.2,20,19,7,9.8,0,1.2,,,,,
Average,2.0860338242066936,3.3538993238166785,20.72435071039132,17.419304241373155,8.170839650948471,10.07738293819227,1.3801786950966142,1.3185508735868445,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PRODUCTION OF MAJOR CROPS IN THE EASTERN REGION - 2011 (Figures in Metric Tons),,,,,,,,,,,,,
DISTRICTS,MAIZE,RICE,CASSAVA,YAM,COCOYAM,PLANTAIN,GROUNDNUTS,COWPEA,,,,,
Birim South,36375,10013,281338.75,13940,40214.07000000001,94116,0,0,,,,,
West Akim,34750,50.4,294630,22500,27251,103032.72,0,0,,,,,
Suhum Kraboa Coaltar,19665,0,277000,3520,4714.875,67773.5,0,0,,,,,
Akuapim South,14850.000000000002,0,164934,3200,1705,14748.6,0,0,,,,,
Akuapim North,21855,0,278205,2085,2600,14210.000000000002,0,0,,,,,
New Juaben,11808.199999999999,0,74120,1680,2224,9328,0,77,,,,,
Yilo Krobo,18820,0,170608,23200,4675,5654.4,0,36,,,,,
East Akim,12969.000000000002,84,152460,7072,20315,53763.2,0,0,,,,,
Atiwa,15928.000000000002,378,176800,6975,33049.68,88065,0,0,,,,,
Kwaebibirem,16925,2951.2,159334,3900,24163.5,57418.200000000004,0,0,,,,,
Birim North,23674.4,5138,245154,26469,19924.8,94089.59999999999,0,0,,,,,
Kwahu West,9240,115.6,197500,17520,4888,28469.28,0,0,,,,,
Kwahu South,12852,0,183975,20700,8736,65740,2641.73,0,,,,,
Fanteakwa,29488,0,410190,27825,57692.3,143062.5,0,800.8,,,,,
Afram Plains,40218,230,355000,452250,230,1092,11508,1524.9,,,,,
Asuogyaman,16083,0,221500,23842.5,190,7650,0,0,,,,,
Manya Krobo,28665,3360,215400,26315,868,6027,0,127.19999999999999,,,,,
TOTAL,364165.6,22320.199999999997,3858148.75,682993.5,253441.22499999998,854240,14149.73,2565.8999999999996,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
CROPPED AREA FOR MAJOR CROPS IN THE GREATER ACCRA REGION - 2011 (Figures in Hectares),,,,,,,,,,,,,
District,Maize,Rice,Cassava,Tomato,Pepper,Garden Eggs,Okro,Lettuce,Onion,Cucumber,Cabbage,Watermelon,Carrot
Tema,491.69,11.31,500,220.6,431.68,9,148.7,0,129.5,0,0,0,0
Ga East,501,4,534,330,1150,35,90,15,45,13,215,200,17
Ga West,654,94,880,97,355,100,110,0,40,0,0,0,0
Dangme West,1800,2800,2200,1560,3400,35,1450,0,0,0,0,80,0
Dangme East,425,0,2624,8428,695,0,1371,0,43,0,0,530,0
AMA,59,0,3.5,40,92,0,66,40,0,22,19,0,7
Total,3930.69,2909.31,6741.5,10675.6,6123.68,179,3235.7,55,257.5,35,234,810,24
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
AVERAGE YIELD FOR MAJOR CROPS IN THE GREATER ACCRA REGION - 2011 (Figures in Mt/Ha),,,,,,,,,,,,,
District,Maize,Rice,Cassava,Tomato,Pepper,Garden Eggs,Okro,Lettuce,Onion,Cucumber,Cabbage,Watermelon,Carrot
Tema,0.8,4.5,8.5,5.982320942883047,2.1914381022979987,4,2.387357094821789,0,3.8378378378378377,0,0,0,0
Ga East,1.2,6,15,5.5,3,2.7,4.2,0,13,23,35,35.5,0
Ga West,1,5.3,10,3,3,3.5,2.8,0,11,0,0,0,0
Dangme West,1.3,6.5,14.727272727272727,6.666666666666667,2.1,3.7,4.5,0,0,0,0,34,0
Dangme East,0.9,0,7,6,2.5,0,4.8,0,11.465116279069768,0,0,38,0
AMA,1.528813559322034,0,10,5.2,3,0,5.462121212121212,13.785250000000001,0,17.318181818181817,41.10526315789474,0,17.4
Average,1.134979354769773,6.4527654323533765,10.65979381443299,6.051341376597099,2.386555143312518,3.4078212290502794,4.483512068485954,10.025636363636366,7.825242718446602,19.428571428571427,35.495726495726494,36.98765432098765,5.074999999999999
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PRODUCTION OF MAJOR CROPS IN THE GREATER ACCRA REGION - 2011 (Figures in Metric Tons),,,,,,,,,,,,,
District,Maize,Rice,Cassava,Tomato,Pepper,Garden Eggs,Okro,Lettuce,Onion,Cucumber,Cabbage,Watermelon,Carrot
Tema,393.35200000000003,50.895,4250,1319.7,946.0000000000001,36,354.99999999999994,0,497,0,0,0,0
Ga East,601.1999999999999,24,8010,1815,3450,94.5,378,0,585,299,7525,7100,0
Ga West,654,498.2,8800,291,1065,350,308,0,440,0,0,0,0
Dangme West,2340,18200,32400,10400,7140,129.5,6525,0,0,0,0,2720,0
Dangme East,382.5,0,18368,50568,1737.5,0,6580.8,0,493.00000000000006,0,0,20140,0
AMA,90.2,0,35,208,276,0,360.5,551.4100000000001,0,380.99999999999994,781,0,121.79999999999998
TOTAL,4461.2519999999995,18773.095,71863,64601.7,14614.5,610,14507.3,551.4100000000001,2015,680,8306,29960,121.79999999999998
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
CROPPED AREA FOR MAJOR CROPS IN THE VOLTA REGION - 2011 (Figures in Hectares),,,,,,,,,,,,,
DISTRICT,MAIZE,RICE,CASSAVA,YAM,COCOYAM,PLANTAIN,SORGHUM,SOYBEAN,COWPEA,,,,
North Tongu,1800,2100,2500,,,,,,65,,,,
South Tongu,1693,135,2341,0,0,0,0,0,0,,,,
Akatsi,2810,0,2910,0,0,0,0,0,674.2,,,,
Keta,730,,1290,,,,,,,,,,
Ketu,12173,2342,13179,0,0,0,0,0,0,,,,
North Dayi (Kpando),2806,497,1847,1270.5,101,204,0,0,0,,,,
South Dayi,2124,321,1495,41,122.4,174.4,0,0,0,,,,
Hohoe,7386,7421,9132,1554.5,213.2,643,0,0,0,,,,
Jasikan,3496,2243,6894,1271.5,2101.2,3327.2,0,0,0,,,,
Kadjebi,3309,2199,4650,1093,2233.8,2399,0,0,0,,,,
Nkwanta,6463,2408,32122,9001,855.8,510.2,614,612.2,1234,,,,
Krachi West,2319,1187,11441,5811.5,70.4,122.6,2610.4,2460.2,0,,,,
Krachi East,1682,1220,9661,6368,101,213.2,1179.2,1264.8,0,,,,
Ho,2919,420,4311,840.5,449,285.6,0,0,0,,,,
Adaklu Anyigbe,2213,266,1396,104,20.3,20.2,0,0,0,,,,
TOTAL,53923,22759,105169,27355.5,6268.1,7899.4,4403.6,4337.2,1973.2,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
AVERAGE YIELD FOR MAJOR CROPS IN THE VOLTA REGION - 2011 (Figures in Mt/Ha),,,,,,,,,,,,,
DISTRICT,MAIZE,RICE,CASSAVA,YAM,COCOYAM,PLANTAIN,SORGHUM,SOYBEAN,COWPEA,,,,
North Tongu,1.5,3.5,11.5,,,,,,1.5,,,,
South Tongu,1.6,2.739,13.08,0,0,0,0,0,0,,,,
Akatsi,2,0,14.88,0,0,0,0,0,2.2,,,,
Keta,1.9,,,,,,,,,,,,
Ketu,2.1,5.05,14.5215,0,0,0,0,0,0,,,,
North Dayi (Kpando),1.4594999999999998,2.684,13.248,10.11,6.19,6.07,0,0,0,,,,
South Dayi,1.456,2.01,15.028,11.68,5.07,7.16,0,0,0,,,,
Hohoe,2.27,3.2,11,10.788,3.055,5.61,0,0,0,,,,
Jasikan,2.262,3.245,16.840200000000003,12.68,10.632,8.876,0,0,0,,,,
Kadjebi,2.26,3.32,15.141,12.434,8.06,7.652,0,0,0,,,,
Nkwanta,1.1,3.1239999999999997,18.5742,18.427500000000002,5.4,6.8462,1.11,1.26,1.122,,,,
Krachi West,1.15,2.394,16.674,15.4,3.476,5.663,1.23,1.143,0,,,,
Krachi East,1.22,2.8,16.5795,15.642000000000001,4.488,6.122,1.2320000000000002,1.121,0,,,,
Ho,1.4909999999999999,2.5864000000000003,14.63,12.86,3.602,10.406,0,0,0,,,,
Adaklu Anyigbe,1.969,2.52,15.34,11.195,4.902,5.304,0,0,0,,,,
AVERAGE YIELD,1.814760473267437,3.3125056461180193,15.784182023219767,15.600188499570473,7.861648250666072,7.9189696736460995,1.2138037968934507,1.153099096191091,0.7016764646259883,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PRODUCTION OF MAJOR CROPS IN THE VOLTA REGION - 2011 (Figures in Metric Tons),,,,,,,,,,,,,
DISTRICT,MAIZE,RICE,CASSAVA,YAM,COCOYAM,PLANTAIN,SORGHUM,SOYBEAN,COWPEA,,,,
North Tongu,2700,7350,28750,-,-,-,-,0,97.5,,,,
South Tongu,2708.8,369.765,30620.28,-,-,-,-,0,0,,,,
Akatsi,5620,-,43300.8,-,-,-,-,0,1483.2400000000002,,,,
Keta,1387,-,0,-,-,-,-,0,0,,,,
Ketu,25563.3,11827.1,191378.8485,-,-,-,-,0,0,,,,
North Dayi (Kpando),4095.3569999999995,1333.948,24469.056,12844.755,625.19,1238.28,-,0,0,,,,
South Dayi,3092.544,645.2099999999999,22466.86,478.88,620.5680000000001,1248.7040000000002,,0,0,,,,
Hohoe,16766.22,23747.2,100452,16769.946,651.326,3607.23,-,0,0,,,,
Jasikan,7907.952,7278.535,116096.33880000003,16122.619999999999,22339.958399999996,29532.227199999998,-,0,0,,,,
Kadjebi,7478.339999999999,7300.679999999999,70405.65,13590.362,18004.428000000004,18357.148,-,0,0,,,,
Nkwanta,7109.3,7522.592,596640.4524000001,165865.92750000002,4621.32,3492.93124,681.5400000000001,771.3720000000001,1384.5480000000002,,,,
Krachi West,2666.85,2841.6780000000003,190767.234,89497.1,244.71040000000002,694.2838,3210.792,2812.0085999999997,0,,,,
Krachi East,2052.04,3416,160174.5495,99608.25600000001,453.28800000000007,1305.2104,1452.7744000000002,1417.8408,0,,,,
Ho,4352.228999999999,1086.288,63069.93,10808.83,1617.298,2971.9536000000003,-,0,0,,,,
Adaklu Anyigbe,4357.397,670.32,21414.64,1164.28,99.51060000000001,107.1408,-,0,0,,,,
TOTAL,97857.329,75389.316,1660006.6391999996,426750.9565000001,49277.597400000006,62555.109039999996,5345.106400000001,5001.221399999999,1384.5480000000002,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
CROPPED AREA FOR MAJOR CROPS IN THE ASHANTI REGION - 2011 (Figures in Hectares),,,,,,,,,,,,,
DISTRICT,MAIZE,RICE,CASSAVA,YAM,COCOYAM,PLANTAIN,G'NUTS,COWPEA,,,,,
Amansie East,4896,373.7,6047.499999999999,320,2800,6882.749999999999,0,0,,,,,
 Amansie Central,4516.75,30.3,5780,795,1444.3,4554,0,0,,,,,
Amansie West,2979.5,207.05,3131,864.3,1500,3260.2499999999995,0,0,,,,,
Ejura Sekyedumase,20159.28,2856,3366,10200,30,838.3499999999999,4464.2,6060,,,,,
Sekyere West ,18218.985999999997,80.8,11730,7600,2079,4140,580,918,,,,,
Sekyere East,11424,181.8,6222,3535,3260,3622.4999999999995,663,707,,,,,
Afigya Sekyere,8330,168.3,6969,2295,3333,4657.5,60,80,,,,,
Ahafo Ano North,12544,373.7,5858,810,6565,7200,0,80,,,,,
Ahafo Ano South,11212.964,707,10762.499999999998,456,9690,7762.499999999999,0,0,,,,,
Atwima Mponua,3626,759.9,5151.404,486,6300,8280,0,0,,,,,
Atwima Nwabiagya,5781.24,408,6050,1320,5500,4657.5,0,20,,,,,
Ejusu Juaben,3564,520,5760,383.8,2474.5,3518.9999999999995,0,0,,,,,
Bosumtwe-Atwima-Kwanwoma,3999.38,345,5010,693.6,1029,3208.4999999999995,0,70,,,,,
Kwabre ,1089,136.35,5740,202,2871,2070,0,0,,,,,
Offinso,15963,316.2,8080,1055.25,1500,6209.999999999999,494.40000000000003,214.20000000000002,,,,,
Adansi North,3723,303,6760,605,1100,4347,0,0,,,,,
Obuasi Municipal (Adansi West),928.5994999999999,40,323.2,424.2,450,931.4999999999999,0,0,,,,,
Adansi  South (East),3596.6,1734,6565,792,2400,2850,0,0,,,,,
Asante Akim North,11226.501000000002,360,4640,813.05,1188,8493.216468749999,0,63.375,,,,,
Asante Akim South,5814,363.6,7150,277.75,8585,7748.527499999998,0,0,,,,,
K. M. A.,343.575,16,444.909605,10.049999999999999,10,983.2499999999999,0,0,,,,,
TOTAL,153936.37550000005,10280.7,121540.513605,33938,64108.8,96216.34396874999,6261.599999999999,8212.575,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
AVERAGE YIELD FOR MAJOR CROPS IN THE ASHANTI REGION - 2011 (Figures in Mt/Ha),,,,,,,,,,,,,
DISTRICT,MAIZE,RICE,CASSAVA,YAM,COCOYAM,PLANTAIN,G'NUTS,COWPEA,,,,,
